fc_day	prc_stirn_fc	prc_wcx_fc	est_estradiol_fc	est_estradiol_fc_se	est_estradiol_fc_low	est_estradiol_fc_high	est_free_estradiol_fc	est_free_estradiol_fc_se	est_free_estradiol_fc_low	est_free_estradiol_fc_high	est_progesterone_fc	est_progesterone_fc_se	est_progesterone_fc_low	est_progesterone_fc_high	est_pbfw_fc	est_pbfw_fc_se	est_pbfw_fc_low	est_pbfw_fc_high	est_testosterone_fc	est_testosterone_fc_se	est_testosterone_fc_low	est_testosterone_fc_high	est_free_testosterone_fc	est_free_testosterone_fc_se	est_free_testosterone_fc_low	est_free_testosterone_fc_high
24	0.01	0.007	4.54	0.57	3.42	5.63	0.57	0.63	-0.68	1.83	8.67	0.82	7.07	10.33	0.01	0.23	-0.44	0.47	3.19	0.18	2.84	3.55	-1.03	0.2	-1.43	-0.63
25	0.01	0.006	4.46	0.56	3.35	5.56	0.49	0.64	-0.77	1.73	8.51	0.83	6.87	10.16	0	0.24	-0.45	0.45	3.17	0.18	2.83	3.52	-1.05	0.2	-1.45	-0.66
26	0.01	0.005	4.37	0.57	3.25	5.47	0.44	0.65	-0.81	1.71	8.39	0.82	6.76	10.03	0	0.24	-0.47	0.47	3.16	0.18	2.81	3.53	-1.07	0.2	-1.47	-0.68
27	0.01	0.005	4.27	0.56	3.18	5.41	0.3	0.65	-0.93	1.61	8.3	0.83	6.67	9.94	0	0.23	-0.46	0.47	3.14	0.18	2.78	3.49	-1.08	0.2	-1.46	-0.7
28	0.01	0.005	4.16	0.57	3.05	5.27	0.21	0.64	-1.05	1.44	8.17	0.83	6.57	9.75	-0.01	0.24	-0.49	0.47	3.1	0.18	2.75	3.46	-1.1	0.2	-1.49	-0.72
29	0.01	0.005	4.03	0.58	2.88	5.11	0.08	0.65	-1.18	1.35	8.08	0.83	6.43	9.72	0	0.24	-0.47	0.46	3.06	0.18	2.71	3.42	-1.13	0.2	-1.53	-0.73
30	0.01	0.005	3.89	0.59	2.72	5.01	-0.03	0.64	-1.27	1.23	7.94	0.83	6.34	9.6	0	0.25	-0.48	0.49	3.02	0.18	2.68	3.39	-1.18	0.2	-1.58	-0.77
31	0.01	0.005	3.78	0.58	2.61	4.92	-0.16	0.65	-1.46	1.12	7.77	0.82	6.2	9.45	0	0.25	-0.49	0.49	2.97	0.18	2.61	3.33	-1.23	0.21	-1.65	-0.84
32	0.01	0.005	3.63	0.59	2.48	4.76	-0.33	0.66	-1.62	0.99	7.6	0.86	5.91	9.31	0.01	0.26	-0.49	0.53	2.93	0.19	2.57	3.31	-1.29	0.21	-1.69	-0.88
33	0.01	0.005	3.51	0.62	2.31	4.75	-0.45	0.68	-1.75	0.84	7.42	0.89	5.72	9.18	0.02	0.27	-0.5	0.54	2.88	0.2	2.49	3.27	-1.34	0.21	-1.76	-0.93
34	0.01	0.005	3.38	0.64	2.13	4.62	-0.59	0.7	-1.99	0.74	7.26	0.91	5.45	9.05	0.04	0.28	-0.49	0.58	2.83	0.21	2.42	3.23	-1.41	0.22	-1.83	-0.97
35	0.01	0.005	3.23	0.67	1.93	4.56	-0.74	0.72	-2.2	0.68	7.04	0.94	5.15	8.91	0.04	0.29	-0.52	0.62	2.78	0.22	2.35	3.21	-1.46	0.23	-1.92	-1.02
36	0.01	0.005	3.12	0.7	1.77	4.52	-0.88	0.74	-2.31	0.54	6.88	0.99	4.96	8.8	0.05	0.31	-0.57	0.66	2.73	0.22	2.27	3.16	-1.52	0.24	-1.99	-1.04
37	0.01	0.005	2.99	0.72	1.58	4.38	-1.04	0.77	-2.55	0.49	6.71	1.05	4.63	8.8	0.06	0.33	-0.58	0.69	2.68	0.24	2.21	3.14	-1.57	0.25	-2.06	-1.09
38	0.01	0.005	2.87	0.76	1.39	4.33	-1.15	0.8	-2.74	0.42	6.52	1.09	4.37	8.53	0.07	0.35	-0.62	0.76	2.64	0.25	2.14	3.12	-1.63	0.26	-2.14	-1.11
39	0.01	0.005	2.74	0.79	1.17	4.26	-1.31	0.87	-3.02	0.37	6.38	1.16	4.05	8.72	0.07	0.37	-0.66	0.81	2.6	0.26	2.09	3.1	-1.69	0.27	-2.22	-1.16
